direccion,telefono,ubicacion,nombre
"Av Charles Darwin y Thomas de Berlanga, Isla Santa Cruz",05-2526281,"GALAPAGOS, Puerto Ayora",Hotel Solymar
18 de Febrero y Piqueros - Isla Santa Cruz,05-2526122,"GALAPAGOS, Puerto Ayora",Hotel Fernandina
Isla Santa Cruz - Puerto Ayora. Av. Charles Darwin y 12 de Febrero,05-2526277,"GALAPAGOS, Puerto Ayora",Hotel Lobo de Mar
Punta Estrada,05-2526561,"GALAPAGOS, Puerto Ayora",Hotel Angermeyer Waterfront Inn
Avenida Baltra y Tomas de Berlanga,05-2526193,"GALAPAGOS, Puerto Ayora",Hostal Darwin
Puerto Ayora,05-3032682,"GALAPAGOS, Puerto Ayora",Hostería Piedras Blancas
Km 18 Vía Baltra,05-2527408,"GALAPAGOS, Puerto Ayora",Royal Palm
Puerto Ayora,05-2526297,"GALAPAGOS, Puerto Ayora",Finch Bay Eco Hotel
Avenida Charles Darwin,05-2526497,"GALAPAGOS, Puerto Ayora",Compañia de Buceo Scuba Iguanacorp S.A.
Cuenca y Esmeraldas Esquina,052520356,"GALAPAGOS, Isla San Cristóbal",Hospedaje Amaro Galapagos
Isla San Cristóbal Av Alsacio Northia y Esmeraldas - Galapagos,05-2520091,"GALAPAGOS, Isla San Cristóbal",GRAN HOTEL PARAISO INSULAR
Calle Balzar y Av Las Flores,05-2791131,"LOS RIOS, Vinces",Hotel Azuay
Av 6 de Diciembre N34-120 y Eloy Alfaro,02-2430600,"PICHINCHA, Quito",Hotel Akros
Av 10 de Agosto N35-77 e Ignacio San Maria,02-2257391,"PICHINCHA, Quito",Hotel Gold
Av González Suárez N27-142,02-3964900,"PICHINCHA, Quito",Hotel Quito
Juan Rodríguez E7-29 y Reina Victoria,02-2567616,"PICHINCHA, Quito",Hotel Cayman
Av Atahualpa 15-142 y Juan Francisco Bonilla,06-2956002,"IMBABURA, Ibarra",Hotel La Giralda
Calle Olmedo 940 y Pedro Moncayo,06-2644653,"IMBABURA, Ibarra",Hotel Royal Ruiz
Av Jaime Rivadeneira 5-55 y Oviedo,06-2958182,"IMBABURA, Ibarra",Hotel Montecarlo S.A.
Rafael Troya y Juan Hernandez,06-2952814,"IMBABURA, Ibarra",Hotel Turismo Internacional
Obispo Mosquera 554 y Bolívar,06-2956425,"IMBABURA, Ibarra",Hostal Ecuador
A 32 Kms. de Ibarra,06-2941135,"IMBABURA, Ibarra",Hostería Arco Iris
A Orillas del Lago San Pablo,06-2635400,"IMBABURA, Otavalo",Hostería Puerto Lago
A Orillas del Lago San Pablo,06-2918001,"IMBABURA, Otavalo",Hostería Cabañas del Lago
Panamericana Sur Km 5 1/2,06-2635400,"IMBABURA, Otavalo",Puertolago
Panamericana Sur Km 4 1/2,06-2932222,"IMBABURA, Ibarra",Hacienca Chorlavi
Panamericana Norte Km 5,06-2932222,"IMBABURA, Otavalo",Hacienda Pinsaquí
Av. 13 de Abril y Esmeraldas,06-2546528,"IMBABURA, Ibarra",San Andrés Lodge & Spa
Panamericana Norte Km 36.5 Ambuquí,06-2637146,"IMBABURA, Ambuqui",Aruba Hostería
Calle Ibarra 906 y Av 29 de Mayo,02-2750277,"SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Hotel Caleta
Av 29 de Mayo 712 y Ambato,02-2760147,"SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Hotel Unicornio
Calle Río Toachi y Av Quito (Santo Domingo de Los Tsáchilas),02-3782079,"SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Hostería Kasadasa Ecolodge
Av Quito 1261 y Río Chimbo,02-2750921,"SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Club Hotel Ida María
Av Río Toachi 680 y Galápagos,02-2767947,"SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Grand Hotel Santo Domingo
Km 26 Vía Santo Domingo - Esmeraldas,02-2773193,"SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Kashama Eco Resort & Spa
Av Chone Km 1 Fte al Sindicato de Choferes,02-3700622,"SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Victoria Suites Hotel
Carrera 21A No.16-09 Centro,06-7364745,"CARCHI, Tulcan",Hotel San Antonio
Av 6 de Diciembre N34-120 y Eloy Alfaro,02-2430600,"PICHINCHA, Quito",Hotel Akros
Av 10 de Agosto N35-77 e Ignacio San Maria,02-2257391,"PICHINCHA, Quito",Hotel Gold
Av González Suárez N27-142,02-3964900,"PICHINCHA, Quito",Hotel Quito
Juan Rodríguez E7-29 y Reina Victoria,02-2567616,"PICHINCHA, Quito",Hotel Cayman
Av Olmedo 1502 y Rocafuerte,[phone],"ESMERALDAS, Esmeraldas",Hotel Barracón
"Barrio Nueva Granada, Calle Principal Atacames",06-2731258,"ESMERALDAS, Atacames",Hotel Elicio's
Malecón y Los Crotos,06-2731560,"ESMERALDAS, Atacames",Hotel El Marqués
Atacames - Frente al Mar,06-2731145,"ESMERALDAS, Atacames",Hotel El Tiburon
Atacames,06-2760660,"ESMERALDAS, Esmeraldas",Hotel Club del Sol
Sector El Edén 300 mts Vía a Súa (Hotel frente al mar),06-2731782,"ESMERALDAS, Atacames",Grand Hotel Paraiso - Salinas
Tonsupa - Atacames (Entrada a San Carlos frente Escuela Heleodoro Sáenz),06-2731025,"ESMERALDAS, Tonsupa",Aqua Marina Hotel
Sánchez de Orellana y Guayaquil (esquina),03-2812352,"COTOPAXI, Latacunga",Hotel Villa de Tacvnga
Av Norte y Eloy Yerovi (Salcedo),03-2726306,"COTOPAXI, Salcedo",Hostería Rumipamba De Las Rosas
Panamericana Norte Km 20,03-2719052,"COTOPAXI, Lasso",Hacienda La Ciénega
Lasso - Parque Nacional Cotopaxi,03-2719160,"COTOPAXI, Lasso",Hacienda San Agustín de Callo
Luis Monsalve Pozo y Av Che Guevara,07-2249916,"CAÑAR, Azogues",Hotel León
J. Marti  y  G. Mistral,07-2868853,"CAÑAR, Azogues",Hostería Cabañas de San Luis
Guayaquil  y Rocafuerte s/n,03-2421791,"TUNGURAHUA, Ambato",Hotel Ambato
Plazoleta Isidro Ayora - 100,03-2740490,"TUNGURAHUA, Banos  Tungurahua",Hotel Sangay
Eugenio Espejo y Juan León Mera (Baños - Tungurahua),03-2741391,"TUNGURAHUA, Baños Tungurahua",Hotel Alisamay
Vicente Rocafuerte y Eloy Alfaro,03-2740426,"TUNGURAHUA, Baños Tungurahua",Hotel Danubio
Av Cevallos  y Quito (Esq ),03-2826249,"TUNGURAHUA, Ambato",Hotel Señorial
"16 de Diciembre y Ambato, Frente al Parque de la Basílica",03-2740389,"TUNGURAHUA, Baños Tungurahua",Hotel Achupalla
México 03-99 y El Salvador a dos cuadras del Terminal Terrestre Ingahurco,03-2520881,"TUNGURAHUA, Ambato",Hotel El Jardín
Av. Cevallos 10-14 y Lalama esq.,03-2424466,"TUNGURAHUA, Ambato",Hotel Emperador
Mera 07-86 y 12 de Noviembre,03-2823886,"TUNGURAHUA, Ambato",Hotel Guayaquil
Av Miraflores 15-27 y Las Rosas,03-2460204,"TUNGURAHUA, Ambato",Hotel Miraflores
Av Cevallos 06-55 y Ayllón,03-2823585,"TUNGURAHUA, Ambato",Hotel Tungurahua
Calle Soledad Eterna 01-203 y Rodrigo Pachano,03-2828000,"TUNGURAHUA, Ambato",Hotel Vida Linda
Montalvo y Thomas Halflants Esq.,03-2740457,"TUNGURAHUA, Baños Tungurahua",Hotel La Floresta
Av La Prensa 2331 y Av Daniel León Borja (Terminal Terrestre Riobamba),03-2946676,"CHIMBORAZO, Riobamba",Hotel Canadá
Rocafuerte 22-15 y 10 de Agosto,03-2960429,"CHIMBORAZO, Riobamba",Hotel Imperial
Av Miguel Ángel León 2310 y Primera Constituyente ( Riobamba),03-2968137,"CHIMBORAZO, Riobamba",Hotel Whymper
Argentinos y Av Carlos Zambrano,03-2960981,"CHIMBORAZO, Riobamba",Hotel El Galpón
Duchicela 4213 y Unidad Nacional,03-2942232,"CHIMBORAZO, Riobamba",Hotel El Molino
"Rocafuerte 2160 y 10 de Agosto, Esquina",03-2960323,"CHIMBORAZO, Riobamba",Hotel Los Shyris
Rey Cacha 4429 y Eplicachima,03-2962421,"CHIMBORAZO, Riobamba",Hotel Monterrey
"Av La Prensa y José María Banderas, Frente al Terminal Terrestre",03-2306047,"CHIMBORAZO, Riobamba",Hotel Camino Real
Av Daniel León Borja 2922 y Carabobo,03-2947393,"CHIMBORAZO, Riobamba",Hotel El Libertador
Av Lizarzaburu Km 1 1/2 Vía a Quito,03-2601642,"CHIMBORAZO, Riobamba",Hotel Marquez De Rio
Av Daniel León Borja y Lavalle,03-2961714,"CHIMBORAZO, Riobamba",Hotel Metropolitano
Francisco de Orellana 248 y 9 de Octubre (Tena),06-2886208,"NAPO, Tena",Hotel Brisas del Río
"Puerto Misauhalli, Calle Juana Arteaga y Antonio Santander",06-2890002,"NAPO, Tena",Hotel Clark's Marena In
Misahualli - A Orilla del Río Napo (Tena),06-2890004,"NAPO, Misahualli",Hotel y Cabaña Albergue Español
AV. DEL CHOFER,06-2846303,"NAPO, Tena",HOSTAL AND AGENCY LIMONCOCHA
"Barrio San José, Calle 13 de Junio y Julian Alvarado",06-2329125,"NAPO, Chaco",Hostal Restaurante Manabí
Barrio Lupi Muyona vía al Calvario a 4.5 Km de Tena,06-2888926,"NAPO, Tena",Hostería El Establo de Tomás
Juana de Arteaga y Napo (Misahualli),06-2890049,"NAPO, Misahualli",Hostal y Restaurante La Posada
Av 15 de Noviembre y Río Pano Esq. Entrada del Parque Amazónico,06-2870232,"NAPO, Tena",Hostal Loren's
Calle Misahuallí y 12 de Febrero (Tena),06-2886759,"NAPO, Tena",Hostal Los Anturios
Batallón Chimborazo y Jumandi (Baeza),06-2320471,"NAPO, Baeza",Hostal La Casa de Gina
Pto Misahualli,062890164,"NAPO, Misahualli",CASA DE HUESPEDES VILLA DULCE DANIELA
Sector Pusuno Bajo a 25 min de Puerto Misahuallí,02-2959042,"NAPO, Tena",Cabañas Suchipakari Jungle Lodge
Km 10 Vía Ahuano a 20 min del Tena,02-2234336,"NAPO, Ahuano",Cabañas Cotococha Amazon Lodge
4 de Enero y 27 de Febrero Esq.,03-2885887,"PASTAZA, Puyo",Hotel Posada Real
Vía Shell El Puyo Kim 6 (Santa Rosa),03-2792456,"PASTAZA, Puyo",Hosteria Lizanes
9 de Octubre y Lucindo Ortega,03-2887109,"PASTAZA, Puyo",Hostal Kanoas
"Km 5 Vía Tena, Puyo - Pastaza",03-2533006,"PASTAZA, Puyo",Hostería Safari
Ceslao Marin 294 y Javier Vargas,03-2885180,"PASTAZA, Puyo",Hostería Turingia
Rocafuerte 04-10 y Quito,06-2880287,"ORELLANA, Coca (Fco. de Orellana)",Hostal Santa María
Shushufindi - Limoncocha,02-2926153,"SUCUMBIOS, Shushufindi",Cuyabeno Lodge
Av Jorge Mosquera y Carlos Vélez,07-3038713,"ZAMORA CHINCHIPE, Guayzimi",Hotel Ayamtaic
Calle Francisco de Orellana y Av Amazonas,07-2607030,"ZAMORA CHINCHIPE, Zamora",Hotel Betania
Calle Diego de Vaca y Luis Marquez,07-2627027,"ZAMORA CHINCHIPE, Zamora",Hotel Everlast
Av Iván Riofrío y 1ero de Mayo,07-2300901,"ZAMORA CHINCHIPE, Yantzaza",Hotel Oriental
Diego de Vaca y Calle Vicente Aldean,07-2607800,"ZAMORA CHINCHIPE, Zamora",Hotel Wampushkar
Calle 1ero de Mayo e Iván Riofrío,07-2300911,"ZAMORA CHINCHIPE, Yantzaza",Hotel´s Sebastian´s Internacional
Calle Bolívar y Abdón Calderón,07-2695357,"LOJA, Macará",Hostal Conquistador
"Francisco de Orellana y Domingo Comín, esquina",07-2780138,"MORONA SANTIAGO, Gualaquiza",Hotel Wakiz
Domingo Comín s/n y Kiruba,07-2740483,"MORONA SANTIAGO, Sucúa",Hotel Don Guimo
Calle Gonzalo P. y García Moreno,07-2780113,"MORONA SANTIAGO, Gualaquiza",Hostal Residencial Anita
Av. domingo comín y Serafín Solís,07-2740216,"MORONA SANTIAGO, Sucúa",Hostal Athenas
Av Eleodoro Solorzano E/ Calle 18 y 19,04-2781314,"SANTA ELENA, La Libertad",Hotelito
Km 1.5 Vía a la Data,04-2761770,"GUAYAS, General Villamil - Playas",Hotel Ana
Av 9 y 24 de Mayo Frente al Terminal Terrestre,05-2623159,"MANABI, Manta",Hotel Leo
Av 6 de Diciembre N34-120 y Eloy Alfaro,02-2430600,"PICHINCHA, Quito",Hotel Akros
Av Eloy Alfaro entre Calle 4ta y 4ta Chipipe,04-2770705,"SANTA ELENA, Salinas",Hotel Amira
Calle Balzar y Av Las Flores,[phone],"LOS RIOS, Vinces",Hotel Azuay
Calle 30 y Malecón,04-2771172,"SANTA ELENA, Salinas",Hotel Bleu
Av 10 de Agosto N35-77 e Ignacio San Maria,02-2257391,"PICHINCHA, Quito",Hotel Gold
Juan Montalvo E/ Boyacá y Pasaje,07-2932301,"EL ORO, Machala",Hotel Inés
Av de las Américas 10-93 y Luis Cordero,07-2838305,"AZUAY, Cuenca",Hotel Kuna
Luis Monsalve Pozo y Av Che Guevara,07-2249916,"CAÑAR, Azogues",Hotel León
Montañita,04-2060052,"SANTA ELENA, Montañita",Hotel Maeo
Eloy Alfaro y Sucre,07-2945994,"EL ORO, Santa Rosa",Hotel Magma
Malecón y Calle 108,05-2384743,"MANABI, Manta",Hotel Miami
Pdte. Córdova 9-89 y Padre Aguirre,07-2831104,"AZUAY, Cuenca",Hotel Milán
Mariano Cueva 11-63 y Sangurima,07-2827881,"AZUAY, Cuenca",Hotel Norte
Av González Suárez N27-142,02-3964900,"PICHINCHA, Quito",Hotel Quito
Hno. Miguel 5-84 y Juan Jaramillo,07-2822552,"AZUAY, Cuenca",Hotel Siena
Sangurima 1-49 y Manuel Vega,[phone],"AZUAY, Cuenca",Hotel Tito
La Ensenadita Diagonal al Paso Lateral Tarqui,05-2623295,"MANABI, Manta",Hotel Umiña
"Francisco de Orellana y Domingo Comín, esquina",07-2780138,"MORONA SANTIAGO, Gualaquiza",Hotel Wakiz
Segunda Av y 14 Calle s/n Sector Chipipe,04-2772028,"SANTA ELENA, Salinas",Hotel Yulee
Ramon Pinto 07/15 entre Jose Antonio Eguiguren,072587900,"LOJA, Loja",HOTEL CALUVA
Guayaquil  y Rocafuerte s/n,[phone],"TUNGURAHUA, Ambato",Hotel Ambato
Luis Cordero 11-89 y Sangurima Esq.,07-2827016,"AZUAY, Cuenca",Hotel Atenas
Km. 2 1/2 Vía al KM. 26,08-5970820,"GUAYAS, Milagro",Hotel Berlín
Calle Ibarra 906 y Av 29 de Mayo,02-2750277,"SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Hotel Caleta
Av La Prensa 2331 y Av Daniel León Borja (Terminal Terrestre Riobamba),03-2946676,"CHIMBORAZO, Riobamba",Hotel Canadá
Juan Rodríguez E7-29 y Reina Victoria,02-2567616,"PICHINCHA, Quito",Hotel Cayman
Calle Larga 7-93 y Luis Cordero,07-2842571,"AZUAY, Cuenca",Hotel Crespo
Calle Larga 7-93 y Luis Cordero,07-2842571,"AZUAY, Cuenca",Hotel Crespo
A. Borrero 10-69 E/ Mariscal Lamar y G Colombia,07-2833711,"AZUAY, Cuenca",Hotel Cuenca
Borrero 10-69 y Lamar,07-2833711,"AZUAY, Cuenca",Hotel Cuenca
Borrero 10-69 y Gran Colombia,07-2833711,"AZUAY, Cuenca",Hotel Cuenca
Sangurima 2-55 y Tomás Ordóñez,07-2830493,"AZUAY, Cuenca",Hotel Europa
Venezuela N2-37 y Bolívar,02-2280386,"PICHINCHA, Quito",Hotel Hernán
Calle Novena 433 y June Guzmán (Frente al IESS),05-2750353,"LOS RIOS, Quevedo",Hotel Hilton
Av Bolívar y Calle Checa Esquina (Bahia),05-2691137,"MANABI, Bahía",Hotel Italia
Av América y 5 de Junio,05-2636521,"MANABI, Portoviejo",Hotel Máximo
Colón 14-31 y Bolívar,07-2571402,"LOJA, Loja",Hotel Ramsés
Carrión E7-26 Y Reina Victoria,02-2543276,"PICHINCHA, Quito",Hotel Rick's
Luque 1101 - 1103 y Pedro Moncayo,04-2320030,"GUAYAS, Guayaquil",Hotel Sander
Plazoleta Isidro Ayora - 100,03-2740490,"TUNGURAHUA, Banos  Tungurahua",Hotel Sangay
B Malo 10-70 E/ Lamar y Gran Colombia,07-2837058,"AZUAY, Cuenca",Hotel 4 Mundos
SUCRE 07-61 Y 10 DE AGOSTO,07-2570651,"LOJA, Loja",Hotel Acapulco
Malecón Km 1.5 Vía Canoa,05-2674179,"MANABI, San Vicente",Hotel Alcatraz
Eugenio Espejo y Juan León Mera (Baños - Tungurahua),03-2741391,"TUNGURAHUA, Baños Tungurahua",Hotel Alisamay
Av Tnte. Hugo Ortiz S25-247 y Cusubamba,02-2683030,"PICHINCHA, Quito",Hotel Allegria
Baquerizo Moreno 840 y Junín,04-2311060,"GUAYAS, Guayaquil",Hotel Andaluz
Av Principal Diagonal al Estadio Camilo Gallegos Vía Salinas,04-2778720,"SANTA ELENA, Salinas",Hotel Aragosta
5 de Junio E/ Seminario y Bolívar,04-2710450,"LOJA, Loja",Hotel Astoría
Av Jorge Mosquera y Carlos Vélez,07-3038713,"ZAMORA CHINCHIPE, Guayzimi",Hotel Ayamtaic
Av Queseras del Medio E11-205 y Av Colombia,02-2540629,"PICHINCHA, Quito",Hotel Barnard
Av Olmedo 1502 y Rocafuerte,06-2712647,"ESMERALDAS, Esmeraldas",Hotel Barracón
Calle Francisco de Orellana y Av Amazonas,07-2607030,"ZAMORA CHINCHIPE, Zamora",Hotel Betania
Gran Colombia 9-52 y Benigno Malo,07-2832063,"AZUAY, Cuenca",Hotel Carvallo
Av Miguel H Alcívar y Calle Ulloa (Esq) (Frente al Parque Japones),04-2680190,"GUAYAS, Guayaquil",Hotel Castell
Salinas Sector Chipipe,04-2770550,"SANTA ELENA, Salinas",Hotel Chipipe
Guayaquil entre Sucre y Manabí,04-2941572,"SANTA ELENA, Santa Elena",Hotel Cisne II
Mariano Cueva 9-42 y Bolívar,07-2838108,"AZUAY, Cuenca",Hotel Coronel
Av América N34-11 y Rumipamba,02-2442048,"PICHINCHA, Quito",Hotel Cotopaxi
Boyacá 822 E/ Páez y Juan Montalvo,07-2932135,"EL ORO, Machala",Hotel Cumandá
Vicente Rocafuerte y Eloy Alfaro,03-2740426,"TUNGURAHUA, Baños Tungurahua",Hotel Danubio
Aguirre y Andrés Marín,04-2455977,"GUAYAS, Guayaquil",Hotel Del Rey
Clemente Ballén 1105 y Pío Montúfar,042324925,"GUAYAS, Guayaquil",Hotel Delicia
Av de las Americas  y Av Amazonas,07-2881655,"AZUAY, Cuenca",Hotel El Cisne
Av. de Las Américas E/ Remigio Crespo y Amazonas,07-2881655,"AZUAY, Cuenca",Hotel El Cisne
"Barrio Nueva Granada, Calle Principal Atacames",06-2731258,"ESMERALDAS, Atacames",Hotel Elicio's
Abdón Calderón y Malecón,05-2971825,"LOS RIOS, Ventanas",Hotel Elisita
Wilson E8-22 y Av 6 de Diciembre,02-2561990,"PICHINCHA, Quito",Hotel Embassy
Gran Colombia 1-82 y Huayna Cápac,07-2844961,"AZUAY, Cuenca",Hotel Ensueños
Gran Colombia 1-82 y Huayna Cápac,07-2844961,"AZUAY, Cuenca",Hotel Ensueños
Calle Diego de Vaca y Luis Marquez,07-2627027,"ZAMORA CHINCHIPE, Zamora",Hotel Everlast
Calle Eloy Alfaro y Malecón (Pto. López),05-2300156,"MANABI, Puerto López",Hotel Fragata
Ayacucho 1503 y Antepara Esq,04-2451127,"GUAYAS, Guayaquil",Hotel Geminis
Boyacá 702 y Padre Solano,042565667,"GUAYAS, Guayaquil",Hotel Huracan
Rocafuerte 22-15 y 10 de Agosto,03-2960429,"CHIMBORAZO, Riobamba",Hotel Imperial
Calle Guayaquil y Av Ing. Davila,07-2908795,"EL ORO, Arenillas",Hotel Imperial
La Niña E4-421 E/ Av Amazonas y Juan León Mera,02-2230472,"PICHINCHA, Quito",Hotel La Niña
Chile 303 y Luque piso 13,09-68999181,"GUAYAS, Guayaquil",Hotel La Torre
Av República del Salvador N34-349 e Irlanda,02-2276800,"PICHINCHA, Quito",Hotel Le Parc
Calle de Los Cocteleros,04-2060038,"SANTA ELENA, Montañita",Hotel Majagua
Mercadillo 366 (Oe2-58) y Versalles (Sta Clara),02-2543182,"PICHINCHA, Quito",Hotel Majestic
Luis Cordero 11-29 E/ Mariscal y Sangurima,07-2843502,"AZUAY, Cuenca",Hotel Majestic
Barrio El Murciélago Calle 22 y Av Flavio Reyes,05-2629455,"MANABI, Manta",Hotel Mar Azul
Av Principal de Salinas Cdla Italiana (Sector San Lorenzo),04-2779588,"SANTA ELENA, Salinas",Hotel Marnier
Primero de Mayo 1010 E/ Tulcán y Carchi,04-2285099,"GUAYAS, Guayaquil",Hotel Mi Casa
Manabí 105 y Cacique Álvarez,04-2415353,"GUAYAS, Guayaquil",Hotel México 2
Av Iván Riofrío y 1ero de Mayo,07-2300901,"ZAMORA CHINCHIPE, Yantzaza",Hotel Oriental
Colorado Km 7.5 Carretera Panamericana entre Manta y Montecristi,05-2922827,"MANABI, Manta",Hotel Orlando
Ximena 718 E/ Víctor Manuel Rendón y Junín,042309916,"GUAYAS, Guayaquil",Hotel Oro Mar
Av Amazonas N20-20 y 18 de Septiembre,02-2902490,"PICHINCHA, Quito",Hotel Othello
Km 1.5 Vía Barbasquillo,05-5002800,"MANABI, Manta",Hotel Poseidon
Calle 27 y Gral. Enriquez Gallo,04-2774268,"SANTA ELENA, Salinas",Hotel Salinas
General Enrique Gallo y Calle 27,04-2772179,"SANTA ELENA, Salinas",Hotel Salinas
General Torres 9-59 y Gran Colombia,07-2840870,"AZUAY, Cuenca",Hotel San Juan
Av Cevallos  y Quito (Esq ),03-2826249,"TUNGURAHUA, Ambato",Hotel Señorial
"Av Charles Darwin y Thomas de Berlanga, Isla Santa Cruz",05-2526281,"GALAPAGOS, Puerto Ayora",Hotel Solymar
