ubicacion,nombre,telefono,direccion
"Ecuador, LOS RIOS, Vinces",Hotel Azuay,05-2791131,Calle Balzar y Av Las Flores
"Ecuador, ESMERALDAS, Esmeraldas",Hotel Barracón,06-2712647,Av Olmedo 1502 y Rocafuerte
"Ecuador, ESMERALDAS, Atacames",Hotel Elicio's,06-2731258,"Barrio Nueva Granada, Calle Principal Atacames"
"Ecuador, ESMERALDAS, Atacames",Hotel El Marqués,06-2731560,Malecón y Los Crotos
"Ecuador, ESMERALDAS, Atacames",Hotel El Tiburon,06-2731145,Atacames - Frente al Mar
"Ecuador, ESMERALDAS, Esmeraldas",Hotel Club del Sol,06-2760660,Atacames
"Ecuador, ESMERALDAS, Atacames",Grand Hotel Paraiso - Salinas,06-2731782,Sector El Edén 300 mts Vía a Súa (Hotel frente al mar)
"Ecuador, ESMERALDAS, Tonsupa",Aqua Marina Hotel,06-2731025,Tonsupa - Atacames (Entrada a San Carlos frente Escuela Heleodoro Sáenz)
"Ecuador, GALAPAGOS, Isla San Cristóbal",Hospedaje Amaro Galapagos,052520356,Cuenca y Esmeraldas Esquina
"Ecuador, GALAPAGOS, Isla San Cristóbal",GRAN HOTEL PARAISO INSULAR,05-2520091,Isla San Cristóbal Av Alsacio Northia y Esmeraldas - Galapagos
"Ecuador, SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Hotel Caleta,02-2750277,Calle Ibarra 906 y Av 29 de Mayo
"Ecuador, SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Hotel Unicornio,02-2760147,Av 29 de Mayo 712 y Ambato
"Ecuador, SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Hostería Kasadasa Ecolodge,02-3782079,Calle Río Toachi y Av Quito (Santo Domingo de Los Tsáchilas)
"Ecuador, SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Club Hotel Ida María,02-2750921,Av Quito 1261 y Río Chimbo
"Ecuador, SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Grand Hotel Santo Domingo,02-2767947,Av Río Toachi 680 y Galápagos
"Ecuador, SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Kashama Eco Resort & Spa,02-2773193,Km 26 Vía Santo Domingo - Esmeraldas
"Ecuador, SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Victoria Suites Hotel,02-3700622,Av Chone Km 1 Fte al Sindicato de Choferes
"Ecuador, IMBABURA, Ibarra",Hotel La Giralda,06-2956002,Av Atahualpa 15-142 y Juan Francisco Bonilla
"Ecuador, IMBABURA, Ibarra",Hotel Royal Ruiz,06-2644653,Calle Olmedo 940 y Pedro Moncayo
"Ecuador, IMBABURA, Ibarra",Hotel Montecarlo S.A.,06-2958182,Av Jaime Rivadeneira 5-55 y Oviedo
"Ecuador, IMBABURA, Ibarra",Hotel Turismo Internacional,06-2952814,Rafael Troya y Juan Hernandez
"Ecuador, IMBABURA, Ibarra",Hostal Ecuador,06-2956425,Obispo Mosquera 554 y Bolívar
"Ecuador, IMBABURA, Ibarra",Hostería Arco Iris,06-2941135,A 32 Kms. de Ibarra
"Ecuador, IMBABURA, Otavalo",Hostería Puerto Lago,06-2635400,A Orillas del Lago San Pablo
"Ecuador, IMBABURA, Otavalo",Hostería Cabañas del Lago,06-2918001,A Orillas del Lago San Pablo
"Ecuador, IMBABURA, Otavalo",Puertolago,06-2635400,Panamericana Sur Km 5 1/2
"Ecuador, IMBABURA, Ibarra",Hacienca Chorlavi,06-2932222,Panamericana Sur Km 4 1/2
"Ecuador, IMBABURA, Otavalo",Hacienda Pinsaquí,06-2932222,Panamericana Norte Km 5
"Ecuador, IMBABURA, Ibarra",San Andrés Lodge & Spa,06-2546528,Av. 13 de Abril y Esmeraldas
"Ecuador, IMBABURA, Ambuqui",Aruba Hostería,06-2637146,Panamericana Norte Km 36.5 Ambuquí
"Ecuador, PICHINCHA, Quito",Hotel Akros,02-2430600,Av 6 de Diciembre N34-120 y Eloy Alfaro
"Ecuador, PICHINCHA, Quito",Hotel Gold,02-2257391,Av 10 de Agosto N35-77 e Ignacio San Maria
"Ecuador, PICHINCHA, Quito",Hotel Quito,02-3964900,Av González Suárez N27-142
"Ecuador, PICHINCHA, Quito",Hotel Cayman,02-2567616,Juan Rodríguez E7-29 y Reina Victoria
"Ecuador, GALAPAGOS, Puerto Ayora",Hotel Solymar,05-2526281,"Av Charles Darwin y Thomas de Berlanga, Isla Santa Cruz"
"Ecuador, GALAPAGOS, Puerto Ayora",Hotel Fernandina,05-2526122,18 de Febrero y Piqueros - Isla Santa Cruz
"Ecuador, GALAPAGOS, Puerto Ayora",Hotel Lobo de Mar,05-2526277,Isla Santa Cruz - Puerto Ayora. Av. Charles Darwin y 12 de Febrero
"Ecuador, GALAPAGOS, Puerto Ayora",Hotel Angermeyer Waterfront Inn,05-2526561,Punta Estrada
"Ecuador, GALAPAGOS, Puerto Ayora",Hostal Darwin,05-2526193,Avenida Baltra y Tomas de Berlanga
"Ecuador, GALAPAGOS, Puerto Ayora",Hostería Piedras Blancas,05-3032682,Puerto Ayora
"Ecuador, GALAPAGOS, Puerto Ayora",Royal Palm,05-2527408,Km 18 Vía Baltra
"Ecuador, GALAPAGOS, Puerto Ayora",Finch Bay Eco Hotel,05-2526297,Puerto Ayora
"Ecuador, GALAPAGOS, Puerto Ayora",Compañia de Buceo Scuba Iguanacorp S.A.,05-2526497,Avenida Charles Darwin
"Ecuador, CARCHI, Tulcan",Hotel San Antonio,06-7364745,Carrera 21A No.16-09 Centro
"Ecuador, PICHINCHA, Quito",Hotel Akros,02-2430600,Av 6 de Diciembre N34-120 y Eloy Alfaro
"Ecuador, PICHINCHA, Quito",Hotel Gold,02-2257391,Av 10 de Agosto N35-77 e Ignacio San Maria
"Ecuador, PICHINCHA, Quito",Hotel Quito,02-3964900,Av González Suárez N27-142
"Ecuador, PICHINCHA, Quito",Hotel Cayman,02-2567616,Juan Rodríguez E7-29 y Reina Victoria
"Ecuador, CHIMBORAZO, Riobamba",Hotel Canadá,03-2946676,Av La Prensa 2331 y Av Daniel León Borja (Terminal Terrestre Riobamba)
"Ecuador, CHIMBORAZO, Riobamba",Hotel Imperial,03-2960429,Rocafuerte 22-15 y 10 de Agosto
"Ecuador, CHIMBORAZO, Riobamba",Hotel Whymper,03-2968137,Av Miguel Ángel León 2310 y Primera Constituyente ( Riobamba)
"Ecuador, CHIMBORAZO, Riobamba",Hotel El Galpón,03-2960981,Argentinos y Av Carlos Zambrano
"Ecuador, CHIMBORAZO, Riobamba",Hotel El Molino,03-2942232,Duchicela 4213 y Unidad Nacional
"Ecuador, CHIMBORAZO, Riobamba",Hotel Los Shyris,03-2960323,"Rocafuerte 2160 y 10 de Agosto, Esquina"
"Ecuador, CHIMBORAZO, Riobamba",Hotel Monterrey,03-2962421,Rey Cacha 4429 y Eplicachima
"Ecuador, CHIMBORAZO, Riobamba",Hotel Camino Real,03-2306047,"Av La Prensa y José María Banderas, Frente al Terminal Terrestre"
"Ecuador, CHIMBORAZO, Riobamba",Hotel El Libertador,03-2947393,Av Daniel León Borja 2922 y Carabobo
"Ecuador, CHIMBORAZO, Riobamba",Hotel Marquez De Rio,03-2601642,Av Lizarzaburu Km 1 1/2 Vía a Quito
"Ecuador, CHIMBORAZO, Riobamba",Hotel Metropolitano,03-2961714,Av Daniel León Borja y Lavalle
"Ecuador, COTOPAXI, Latacunga",Hotel Villa de Tacvnga,03-2812352,Sánchez de Orellana y Guayaquil (esquina)
"Ecuador, COTOPAXI, Salcedo",Hostería Rumipamba De Las Rosas,03-2726306,Av Norte y Eloy Yerovi (Salcedo)
"Ecuador, COTOPAXI, Lasso",Hacienda La Ciénega,03-2719052,Panamericana Norte Km 20
"Ecuador, COTOPAXI, Lasso",Hacienda San Agustín de Callo,03-2719160,Lasso - Parque Nacional Cotopaxi
"Ecuador, TUNGURAHUA, Ambato",Hotel Ambato,03-2421791,Guayaquil  y Rocafuerte s/n
"Ecuador, TUNGURAHUA, Banos  Tungurahua",Hotel Sangay,03-2740490,Plazoleta Isidro Ayora - 100
"Ecuador, TUNGURAHUA, Baños Tungurahua",Hotel Alisamay,03-2741391,Eugenio Espejo y Juan León Mera (Baños - Tungurahua)
"Ecuador, TUNGURAHUA, Baños Tungurahua",Hotel Danubio,03-2740426,Vicente Rocafuerte y Eloy Alfaro
"Ecuador, TUNGURAHUA, Ambato",Hotel Señorial,03-2826249,Av Cevallos  y Quito (Esq )
"Ecuador, TUNGURAHUA, Baños Tungurahua",Hotel Achupalla,03-2740389,"16 de Diciembre y Ambato, Frente al Parque de la Basílica"
"Ecuador, TUNGURAHUA, Ambato",Hotel El Jardín,03-2520881,México 03-99 y El Salvador a dos cuadras del Terminal Terrestre Ingahurco
"Ecuador, TUNGURAHUA, Ambato",Hotel Emperador,03-2424466,Av. Cevallos 10-14 y Lalama esq.
"Ecuador, TUNGURAHUA, Ambato",Hotel Guayaquil,03-2823886,Mera 07-86 y 12 de Noviembre
"Ecuador, TUNGURAHUA, Ambato",Hotel Miraflores,03-2460204,Av Miraflores 15-27 y Las Rosas
"Ecuador, TUNGURAHUA, Ambato",Hotel Tungurahua,03-2823585,Av Cevallos 06-55 y Ayllón
"Ecuador, TUNGURAHUA, Ambato",Hotel Vida Linda,03-2828000,Calle Soledad Eterna 01-203 y Rodrigo Pachano
"Ecuador, TUNGURAHUA, Baños Tungurahua",Hotel La Floresta,03-2740457,Montalvo y Thomas Halflants Esq.
"Ecuador, CAÑAR, Azogues",Hotel León,07-2249916,Luis Monsalve Pozo y Av Che Guevara
"Ecuador, CAÑAR, Azogues",Hostería Cabañas de San Luis,07-2868853,J. Marti  y  G. Mistral
"Ecuador, ORELLANA, Coca (Fco. de Orellana)",Hostal Santa María,06-2880287,Rocafuerte 04-10 y Quito
"Ecuador, NAPO, Tena",Hotel Brisas del Río,06-2886208,Francisco de Orellana 248 y 9 de Octubre (Tena)
"Ecuador, NAPO, Tena",Hotel Clark's Marena In,06-2890002,"Puerto Misauhalli, Calle Juana Arteaga y Antonio Santander"
"Ecuador, NAPO, Misahualli",Hotel y Cabaña Albergue Español,06-2890004,Misahualli - A Orilla del Río Napo (Tena)
"Ecuador, NAPO, Tena",HOSTAL AND AGENCY LIMONCOCHA,06-2846303,AV. DEL CHOFER
"Ecuador, NAPO, Chaco",Hostal Restaurante Manabí,06-2329125,"Barrio San José, Calle 13 de Junio y Julian Alvarado"
"Ecuador, NAPO, Tena",Hostería El Establo de Tomás,06-2888926,Barrio Lupi Muyona vía al Calvario a 4.5 Km de Tena
"Ecuador, NAPO, Misahualli",Hostal y Restaurante La Posada,06-2890049,Juana de Arteaga y Napo (Misahualli)
"Ecuador, NAPO, Tena",Hostal Loren's,06-2870232,Av 15 de Noviembre y Río Pano Esq. Entrada del Parque Amazónico
"Ecuador, NAPO, Tena",Hostal Los Anturios,06-2886759,Calle Misahuallí y 12 de Febrero (Tena)
"Ecuador, NAPO, Baeza",Hostal La Casa de Gina,06-2320471,Batallón Chimborazo y Jumandi (Baeza)
"Ecuador, NAPO, Misahualli",CASA DE HUESPEDES VILLA DULCE DANIELA,062890164,Pto Misahualli
"Ecuador, NAPO, Tena",Cabañas Suchipakari Jungle Lodge,02-2959042,Sector Pusuno Bajo a 25 min de Puerto Misahuallí
"Ecuador, NAPO, Ahuano",Cabañas Cotococha Amazon Lodge,02-2234336,Km 10 Vía Ahuano a 20 min del Tena
"Ecuador, PASTAZA, Puyo",Hotel Posada Real,03-2885887,4 de Enero y 27 de Febrero Esq.
"Ecuador, PASTAZA, Puyo",Hosteria Lizanes,03-2792456,Vía Shell El Puyo Kim 6 (Santa Rosa)
"Ecuador, PASTAZA, Puyo",Hostal Kanoas,03-2887109,9 de Octubre y Lucindo Ortega
"Ecuador, PASTAZA, Puyo",Hostería Safari,03-2533006,"Km 5 Vía Tena, Puyo - Pastaza"
"Ecuador, PASTAZA, Puyo",Hostería Turingia,03-2885180,Ceslao Marin 294 y Javier Vargas
"Ecuador, ZAMORA CHINCHIPE, Guayzimi",Hotel Ayamtaic,07-3038713,Av Jorge Mosquera y Carlos Vélez
"Ecuador, ZAMORA CHINCHIPE, Zamora",Hotel Betania,07-2607030,Calle Francisco de Orellana y Av Amazonas
"Ecuador, ZAMORA CHINCHIPE, Zamora",Hotel Everlast,07-2627027,Calle Diego de Vaca y Luis Marquez
"Ecuador, ZAMORA CHINCHIPE, Yantzaza",Hotel Oriental,07-2300901,Av Iván Riofrío y 1ero de Mayo
"Ecuador, ZAMORA CHINCHIPE, Zamora",Hotel Wampushkar,07-2607800,Diego de Vaca y Calle Vicente Aldean
"Ecuador, ZAMORA CHINCHIPE, Yantzaza",Hotel´s Sebastian´s Internacional,07-2300911,Calle 1ero de Mayo e Iván Riofrío
"Ecuador, LOJA, Macará",Hostal Conquistador,07-2695357,Calle Bolívar y Abdón Calderón
"Ecuador, SUCUMBIOS, Shushufindi",Cuyabeno Lodge,02-2926153,Shushufindi - Limoncocha
"Ecuador, MORONA SANTIAGO, Gualaquiza",Hotel Wakiz,07-2780138,"Francisco de Orellana y Domingo Comín, esquina"
"Ecuador, MORONA SANTIAGO, Sucúa",Hotel Don Guimo,07-2740483,Domingo Comín s/n y Kiruba
"Ecuador, MORONA SANTIAGO, Gualaquiza",Hostal Residencial Anita,07-2780113,Calle Gonzalo P. y García Moreno
"Ecuador, MORONA SANTIAGO, Sucúa",Hostal Athenas,07-2740216,Av. domingo comín y Serafín Solís
"Ecuador, SANTA ELENA, La Libertad",Hotelito,04-2781314,Av Eleodoro Solorzano E/ Calle 18 y 19
"Ecuador, GUAYAS, General Villamil - Playas",Hotel Ana,04-2761770,Km 1.5 Vía a la Data
"Ecuador, MANABI, Manta",Hotel Leo,05-2623159,Av 9 y 24 de Mayo Frente al Terminal Terrestre
"Ecuador, PICHINCHA, Quito",Hotel Akros,02-2430600,Av 6 de Diciembre N34-120 y Eloy Alfaro
"Ecuador, SANTA ELENA, Salinas",Hotel Amira,04-2770705,Av Eloy Alfaro entre Calle 4ta y 4ta Chipipe
"Ecuador, LOS RIOS, Vinces",Hotel Azuay,05-2791131,Calle Balzar y Av Las Flores
"Ecuador, SANTA ELENA, Salinas",Hotel Bleu,04-2771172,Calle 30 y Malecón
"Ecuador, PICHINCHA, Quito",Hotel Gold,02-2257391,Av 10 de Agosto N35-77 e Ignacio San Maria
"Ecuador, EL ORO, Machala",Hotel Inés,07-2932301,Juan Montalvo E/ Boyacá y Pasaje
"Ecuador, AZUAY, Cuenca",Hotel Kuna,07-2838305,Av de las Américas 10-93 y Luis Cordero
"Ecuador, CAÑAR, Azogues",Hotel León,07-2249916,Luis Monsalve Pozo y Av Che Guevara
"Ecuador, SANTA ELENA, Montañita",Hotel Maeo,04-2060052,Montañita
"Ecuador, EL ORO, Santa Rosa",Hotel Magma,07-2945994,Eloy Alfaro y Sucre
"Ecuador, MANABI, Manta",Hotel Miami,05-2384743,Malecón y Calle 108
"Ecuador, AZUAY, Cuenca",Hotel Milán,07-2831104,Pdte. Córdova 9-89 y Padre Aguirre
"Ecuador, AZUAY, Cuenca",Hotel Norte,07-2827881,Mariano Cueva 11-63 y Sangurima
"Ecuador, PICHINCHA, Quito",Hotel Quito,02-3964900,Av González Suárez N27-142
"Ecuador, AZUAY, Cuenca",Hotel Siena,07-2822552,Hno. Miguel 5-84 y Juan Jaramillo
"Ecuador, AZUAY, Cuenca",Hotel Tito,07-4114384,Sangurima 1-49 y Manuel Vega
"Ecuador, MANABI, Manta",Hotel Umiña,05-2623295,La Ensenadita Diagonal al Paso Lateral Tarqui
"Ecuador, MORONA SANTIAGO, Gualaquiza",Hotel Wakiz,07-2780138,"Francisco de Orellana y Domingo Comín, esquina"
"Ecuador, SANTA ELENA, Salinas",Hotel Yulee,04-2772028,Segunda Av y 14 Calle s/n Sector Chipipe
"Ecuador, LOJA, Loja",HOTEL CALUVA,072587900,Ramon Pinto 07/15 entre Jose Antonio Eguiguren
"Ecuador, TUNGURAHUA, Ambato",Hotel Ambato,03-2421791,Guayaquil  y Rocafuerte s/n
"Ecuador, AZUAY, Cuenca",Hotel Atenas,07-2827016,Luis Cordero 11-89 y Sangurima Esq.
"Ecuador, GUAYAS, Milagro",Hotel Berlín,08-5970820,Km. 2 1/2 Vía al KM. 26
"Ecuador, SANTO DOMINGO DE LOS TSACHILAS, Santo Domingo",Hotel Caleta,02-2750277,Calle Ibarra 906 y Av 29 de Mayo
"Ecuador, CHIMBORAZO, Riobamba",Hotel Canadá,03-2946676,Av La Prensa 2331 y Av Daniel León Borja (Terminal Terrestre Riobamba)
"Ecuador, PICHINCHA, Quito",Hotel Cayman,02-2567616,Juan Rodríguez E7-29 y Reina Victoria
"Ecuador, AZUAY, Cuenca",Hotel Crespo,07-2842571,Calle Larga 7-93 y Luis Cordero
"Ecuador, AZUAY, Cuenca",Hotel Crespo,07-2842571,Calle Larga 7-93 y Luis Cordero
"Ecuador, AZUAY, Cuenca",Hotel Cuenca,07-2833711,A. Borrero 10-69 E/ Mariscal Lamar y G Colombia
"Ecuador, AZUAY, Cuenca",Hotel Cuenca,07-2833711,Borrero 10-69 y Lamar
"Ecuador, AZUAY, Cuenca",Hotel Cuenca,07-2833711,Borrero 10-69 y Gran Colombia
"Ecuador, AZUAY, Cuenca",Hotel Europa,07-2830493,Sangurima 2-55 y Tomás Ordóñez
"Ecuador, PICHINCHA, Quito",Hotel Hernán,02-2280386,Venezuela N2-37 y Bolívar
"Ecuador, LOS RIOS, Quevedo",Hotel Hilton,05-2750353,Calle Novena 433 y June Guzmán (Frente al IESS)
"Ecuador, MANABI, Bahía",Hotel Italia,05-2691137,Av Bolívar y Calle Checa Esquina (Bahia)
"Ecuador, MANABI, Portoviejo",Hotel Máximo,05-2636521,Av América y 5 de Junio
"Ecuador, LOJA, Loja",Hotel Ramsés,07-2571402,Colón 14-31 y Bolívar
"Ecuador, PICHINCHA, Quito",Hotel Rick's,02-2543276,Carrión E7-26 Y Reina Victoria
"Ecuador, GUAYAS, Guayaquil",Hotel Sander,04-2320030,Luque 1101 - 1103 y Pedro Moncayo
"Ecuador, TUNGURAHUA, Banos  Tungurahua",Hotel Sangay,03-2740490,Plazoleta Isidro Ayora - 100
"Ecuador, AZUAY, Cuenca",Hotel 4 Mundos,07-2837058,B Malo 10-70 E/ Lamar y Gran Colombia
"Ecuador, LOJA, Loja",Hotel Acapulco,07-2570651,SUCRE 07-61 Y 10 DE AGOSTO
"Ecuador, MANABI, San Vicente",Hotel Alcatraz,05-2674179,Malecón Km 1.5 Vía Canoa
"Ecuador, TUNGURAHUA, Baños Tungurahua",Hotel Alisamay,03-2741391,Eugenio Espejo y Juan León Mera (Baños - Tungurahua)
"Ecuador, PICHINCHA, Quito",Hotel Allegria,02-2683030,Av Tnte. Hugo Ortiz S25-247 y Cusubamba
"Ecuador, GUAYAS, Guayaquil",Hotel Andaluz,04-2311060,Baquerizo Moreno 840 y Junín
"Ecuador, SANTA ELENA, Salinas",Hotel Aragosta,04-2778720,Av Principal Diagonal al Estadio Camilo Gallegos Vía Salinas
"Ecuador, LOJA, Loja",Hotel Astoría,04-2710450,5 de Junio E/ Seminario y Bolívar
"Ecuador, ZAMORA CHINCHIPE, Guayzimi",Hotel Ayamtaic,07-3038713,Av Jorge Mosquera y Carlos Vélez
"Ecuador, PICHINCHA, Quito",Hotel Barnard,02-2540629,Av Queseras del Medio E11-205 y Av Colombia
"Ecuador, ESMERALDAS, Esmeraldas",Hotel Barracón,06-2712647,Av Olmedo 1502 y Rocafuerte
"Ecuador, ZAMORA CHINCHIPE, Zamora",Hotel Betania,07-2607030,Calle Francisco de Orellana y Av Amazonas
"Ecuador, AZUAY, Cuenca",Hotel Carvallo,07-2832063,Gran Colombia 9-52 y Benigno Malo
"Ecuador, GUAYAS, Guayaquil",Hotel Castell,04-2680190,Av Miguel H Alcívar y Calle Ulloa (Esq) (Frente al Parque Japones)
"Ecuador, SANTA ELENA, Salinas",Hotel Chipipe,04-2770550,Salinas Sector Chipipe
"Ecuador, SANTA ELENA, Santa Elena",Hotel Cisne II,04-2941572,Guayaquil entre Sucre y Manabí
"Ecuador, AZUAY, Cuenca",Hotel Coronel,07-2838108,Mariano Cueva 9-42 y Bolívar
"Ecuador, PICHINCHA, Quito",Hotel Cotopaxi,02-2442048,Av América N34-11 y Rumipamba
"Ecuador, EL ORO, Machala",Hotel Cumandá,07-2932135,Boyacá 822 E/ Páez y Juan Montalvo
"Ecuador, TUNGURAHUA, Baños Tungurahua",Hotel Danubio,03-2740426,Vicente Rocafuerte y Eloy Alfaro
"Ecuador, GUAYAS, Guayaquil",Hotel Del Rey,04-2455977,Aguirre y Andrés Marín
"Ecuador, GUAYAS, Guayaquil",Hotel Delicia,042324925,Clemente Ballén 1105 y Pío Montúfar
"Ecuador, AZUAY, Cuenca",Hotel El Cisne,07-2881655,Av de las Americas  y Av Amazonas
"Ecuador, AZUAY, Cuenca",Hotel El Cisne,07-2881655,Av. de Las Américas E/ Remigio Crespo y Amazonas
"Ecuador, ESMERALDAS, Atacames",Hotel Elicio's,06-2731258,"Barrio Nueva Granada, Calle Principal Atacames"
"Ecuador, LOS RIOS, Ventanas",Hotel Elisita,05-2971825,Abdón Calderón y Malecón
"Ecuador, PICHINCHA, Quito",Hotel Embassy,02-2561990,Wilson E8-22 y Av 6 de Diciembre
"Ecuador, AZUAY, Cuenca",Hotel Ensueños,07-2844961,Gran Colombia 1-82 y Huayna Cápac
"Ecuador, AZUAY, Cuenca",Hotel Ensueños,07-2844961,Gran Colombia 1-82 y Huayna Cápac
"Ecuador, ZAMORA CHINCHIPE, Zamora",Hotel Everlast,07-2627027,Calle Diego de Vaca y Luis Marquez
"Ecuador, MANABI, Puerto López",Hotel Fragata,05-2300156,Calle Eloy Alfaro y Malecón (Pto. López)
"Ecuador, GUAYAS, Guayaquil",Hotel Geminis,04-2451127,Ayacucho 1503 y Antepara Esq
"Ecuador, GUAYAS, Guayaquil",Hotel Huracan,042565667,Boyacá 702 y Padre Solano
"Ecuador, CHIMBORAZO, Riobamba",Hotel Imperial,03-2960429,Rocafuerte 22-15 y 10 de Agosto
"Ecuador, EL ORO, Arenillas",Hotel Imperial,07-2908795,Calle Guayaquil y Av Ing. Davila
"Ecuador, PICHINCHA, Quito",Hotel La Niña,02-2230472,La Niña E4-421 E/ Av Amazonas y Juan León Mera
"Ecuador, GUAYAS, Guayaquil",Hotel La Torre,09-68999181,Chile 303 y Luque piso 13
"Ecuador, PICHINCHA, Quito",Hotel Le Parc,02-2276800,Av República del Salvador N34-349 e Irlanda
"Ecuador, SANTA ELENA, Montañita",Hotel Majagua,04-2060038,Calle de Los Cocteleros
"Ecuador, PICHINCHA, Quito",Hotel Majestic,02-2543182,Mercadillo 366 (Oe2-58) y Versalles (Sta Clara)
"Ecuador, AZUAY, Cuenca",Hotel Majestic,07-2843502,Luis Cordero 11-29 E/ Mariscal y Sangurima
"Ecuador, MANABI, Manta",Hotel Mar Azul,05-2629455,Barrio El Murciélago Calle 22 y Av Flavio Reyes
"Ecuador, SANTA ELENA, Salinas",Hotel Marnier,04-2779588,Av Principal de Salinas Cdla Italiana (Sector San Lorenzo)
"Ecuador, GUAYAS, Guayaquil",Hotel Mi Casa,04-2285099,Primero de Mayo 1010 E/ Tulcán y Carchi
"Ecuador, GUAYAS, Guayaquil",Hotel México 2,04-2415353,Manabí 105 y Cacique Álvarez
"Ecuador, ZAMORA CHINCHIPE, Yantzaza",Hotel Oriental,07-2300901,Av Iván Riofrío y 1ero de Mayo
"Ecuador, MANABI, Manta",Hotel Orlando,05-2922827,Colorado Km 7.5 Carretera Panamericana entre Manta y Montecristi
"Ecuador, GUAYAS, Guayaquil",Hotel Oro Mar,042309916,Ximena 718 E/ Víctor Manuel Rendón y Junín
"Ecuador, PICHINCHA, Quito",Hotel Othello,02-2902490,Av Amazonas N20-20 y 18 de Septiembre
"Ecuador, MANABI, Manta",Hotel Poseidon,05-5002800,Km 1.5 Vía Barbasquillo
"Ecuador, SANTA ELENA, Salinas",Hotel Salinas,04-2774268,Calle 27 y Gral. Enriquez Gallo
"Ecuador, SANTA ELENA, Salinas",Hotel Salinas,04-2772179,General Enrique Gallo y Calle 27
"Ecuador, AZUAY, Cuenca",Hotel San Juan,07-2840870,General Torres 9-59 y Gran Colombia
"Ecuador, TUNGURAHUA, Ambato",Hotel Señorial,03-2826249,Av Cevallos  y Quito (Esq )
"Ecuador, GALAPAGOS, Puerto Ayora",Hotel Solymar,05-2526281,"Av Charles Darwin y Thomas de Berlanga, Isla Santa Cruz"
